Parent ASIN,Child ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Conversion Rate - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page View Percentage - Total,Page View Percentage - Total - B2B,Buy Box Percentage,Buy Box Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
Parent_ASIN_40,Child_ASIN_40,Product_Title_41,SKU_40,64,0,0.14%,0.0%,87,0,0.14%,0.0%,83.99%,0.0%,8,0,10.19%,0.0%,US$106.16,US$0.0,8,0
Parent_ASIN_22,Child_ASIN_22,Product_Title_23,SKU_22,344,5,0.73%,0.58%,410,5,0.64%,0.43%,91.69%,0.0%,30,0,8.07%,0.0%,US$554.41,US$0.0,29,0
Parent_ASIN_55,Child_ASIN_55,Product_Title_56,SKU_55,234,2,0.5%,0.29%,311,2,0.48%,0.22%,116.87%,0.0%,6,0,2.92%,0.0%,US$163.33,US$0.0,5,0
Parent_ASIN_70,Child_ASIN_70,Product_Title_71,SKU_70,40,2,0.09%,0.28%,53,2,0.08%,0.21%,110.89%,110.89%,2,0,6.17%,0.0%,US$16.39,US$0.0,2,0
Parent_ASIN_0,Child_ASIN_0,Product_Title_1,SKU_0,2518,49,5.38%,6.22%,3600,73,5.6%,6.83%,94.81%,94.98%,586,16,22.1%,31.05%,US$11277.01,US$317.08,540,13
Parent_ASIN_26,Child_ASIN_26,Product_Title_27,SKU_26,154,7,0.33%,0.89%,243,10,0.38%,0.91%,87.24%,87.99%,23,1,13.07%,11.0%,US$559.65,US$16.6,22,1
Parent_ASIN_39,Child_ASIN_39,Product_Title_40,SKU_39,165,4,0.35%,0.49%,267,5,0.42%,0.46%,97.61%,97.61%,9,0,5.2%,0.0%,US$234.62,US$0.0,9,0
Parent_ASIN_65,Child_ASIN_65,Product_Title_66,SKU_65,65,1,0.14%,0.13%,92,2,0.14%,0.19%,101.71%,101.71%,3,0,4.77%,0.0%,US$21.94,US$0.0,3,0
Parent_ASIN_10,Child_ASIN_10,Product_Title_11,SKU_10,567,11,1.21%,1.33%,800,15,1.24%,1.36%,80.52%,80.82%,60,0,8.53%,0.0%,US$582.95,US$0.0,54,0
Parent_ASIN_44,Child_ASIN_44,Product_Title_45,SKU_44,43,1,0.09%,0.12%,88,1,0.14%,0.08%,89.02%,0.0%,6,0,13.17%,0.0%,US$169.35,US$0.0,6,0
Parent_ASIN_81,Child_ASIN_81,Product_Title_82,SKU_81,7,0,0.01%,0.0%,10,0,0.02%,0.0%,104.93%,0.0%,1,0,14.99%,0.0%,US$8.38,US$0.0,1,0
Parent_ASIN_35,Child_ASIN_35,Product_Title_36,SKU_35,500,13,1.07%,1.7%,695,20,1.08%,1.89%,112.34%,112.34%,12,0,2.77%,0.0%,US$586.45,US$0.0,12,0
Parent_ASIN_56,Child_ASIN_56,Product_Title_57,SKU_56,165,3,0.35%,0.32%,176,3,0.28%,0.23%,83.11%,83.54%,3,0,1.7%,0.0%,US$96.44,US$0.0,3,0
Parent_ASIN_86,Child_ASIN_86,Product_Title_87,SKU_86,22,1,0.04%,0.14%,26,1,0.04%,0.1%,109.18%,109.18%,1,1,5.46%,109.18%,US$23.97,US$23.97,1,1
Parent_ASIN_12,Child_ASIN_12,Product_Title_13,SKU_12,670,18,1.43%,2.29%,889,26,1.38%,2.44%,113.3%,113.3%,74,6,12.46%,35.41%,US$1320.33,US$113.24,74,6
Parent_ASIN_4,Child_ASIN_4,Product_Title_5,SKU_4,1286,12,2.75%,1.52%,1766,17,2.75%,1.61%,85.95%,86.24%,103,0,6.94%,0.0%,US$2551.82,US$0.0,95,0
Parent_ASIN_18,Child_ASIN_18,Product_Title_19,SKU_18,768,8,1.64%,0.98%,1020,12,1.59%,1.09%,97.16%,97.28%,43,2,5.43%,24.32%,US$1033.67,US$44.14,41,2
Parent_ASIN_28,Child_ASIN_28,Product_Title_29,SKU_28,114,0,0.24%,0.0%,150,0,0.24%,0.0%,103.7%,0.0%,26,0,23.57%,0.0%,US$582.1,US$0.0,23,0
Parent_ASIN_49,Child_ASIN_49,Product_Title_50,SKU_49,24,0,0.05%,0.0%,39,0,0.06%,0.0%,87.39%,0.0%,4,0,15.61%,0.0%,US$96.97,US$0.0,4,0
Parent_ASIN_62,Child_ASIN_62,Product_Title_63,SKU_62,64,5,0.14%,0.57%,121,7,0.19%,0.63%,113.15%,113.15%,3,0,5.95%,0.0%,US$99.42,US$0.0,3,0
Parent_ASIN_73,Child_ASIN_73,Product_Title_74,SKU_73,25,1,0.06%,0.15%,28,1,0.05%,0.1%,101.9%,112.62%,1,0,5.12%,0.0%,US$32.7,US$0.0,1,0
Parent_ASIN_69,Child_ASIN_69,Product_Title_70,SKU_69,25,0,0.05%,0.0%,42,0,0.06%,0.0%,114.88%,0.0%,2,0,11.37%,0.0%,US$344.7,US$0.0,2,0
Parent_ASIN_76,Child_ASIN_76,Product_Title_77,SKU_76,21,2,0.04%,0.28%,21,2,0.03%,0.21%,110.85%,110.85%,1,0,5.83%,0.0%,US$6.2,US$0.0,1,0
Parent_ASIN_30,Child_ASIN_30,Product_Title_31,SKU_30,329,5,0.7%,0.66%,503,6,0.78%,0.58%,104.04%,104.3%,16,0,4.96%,0.0%,US$427.69,US$0.0,16,0
Parent_ASIN_33,Child_ASIN_33,Product_Title_34,SKU_33,446,6,0.96%,0.74%,668,8,1.04%,0.77%,117.96%,117.96%,14,0,3.74%,0.0%,US$321.53,US$0.0,14,0
Parent_ASIN_11,Child_ASIN_11,Product_Title_12,SKU_11,1276,29,2.72%,3.59%,1651,36,2.57%,3.33%,118.7%,118.8%,81,0,7.52%,0.0%,US$774.93,US$0.0,78,0
Parent_ASIN_66,Child_ASIN_66,Product_Title_67,SKU_66,146,3,0.32%,0.43%,236,8,0.37%,0.72%,83.62%,85.64%,3,1,1.5%,21.41%,US$78.59,US$29.11,3,1
Parent_ASIN_67,Child_ASIN_67,Product_Title_68,SKU_67,16,1,0.03%,0.15%,20,2,0.03%,0.21%,112.09%,0.0%,3,0,24.02%,0.0%,US$30.23,US$0.0,3,0
Parent_ASIN_31,Child_ASIN_31,Product_Title_32,SKU_31,268,3,0.57%,0.43%,326,3,0.5%,0.32%,86.82%,86.82%,13,0,4.21%,0.0%,US$266.06,US$0.0,13,0
Parent_ASIN_75,Child_ASIN_75,Product_Title_76,SKU_75,4245,105,9.07%,13.2%,5748,132,8.95%,12.34%,108.96%,109.16%,1,0,0.03%,0.0%,US$33.79,US$0.0,1,0
Parent_ASIN_9,Child_ASIN_9,Product_Title_10,SKU_9,548,9,1.17%,1.09%,772,13,1.2%,1.21%,107.8%,108.32%,97,3,19.27%,40.62%,US$2203.61,US$72.76,95,3
Parent_ASIN_68,Child_ASIN_68,Product_Title_69,SKU_68,39,1,0.08%,0.11%,53,1,0.08%,0.07%,82.98%,0.0%,2,0,3.54%,0.0%,US$47.64,US$0.0,2,0
Parent_ASIN_5,Child_ASIN_5,Product_Title_6,SKU_5,696,7,1.48%,0.87%,944,9,1.47%,0.8%,86.14%,86.24%,96,2,11.86%,21.56%,US$2199.74,US$38.59,91,2
Parent_ASIN_42,Child_ASIN_42,Product_Title_43,SKU_42,277,4,0.59%,0.51%,422,5,0.66%,0.46%,81.38%,81.38%,9,0,2.64%,0.0%,US$195.21,US$0.0,7,0
Parent_ASIN_47,Child_ASIN_47,Product_Title_48,SKU_47,25,1,0.05%,0.13%,31,1,0.05%,0.09%,100.8%,0.0%,6,0,24.19%,0.0%,US$175.09,US$0.0,6,0
Parent_ASIN_16,Child_ASIN_16,Product_Title_17,SKU_16,277,12,0.59%,1.51%,374,20,0.58%,1.89%,92.17%,92.17%,60,17,19.97%,127.62%,US$332.32,US$84.45,44,1
Parent_ASIN_45,Child_ASIN_45,Product_Title_46,SKU_45,64,1,0.14%,0.14%,119,4,0.18%,0.39%,106.5%,106.5%,7,0,12.43%,0.0%,US$702.83,US$0.0,7,0
Parent_ASIN_34,Child_ASIN_34,Product_Title_35,SKU_34,368,5,0.78%,0.59%,420,5,0.65%,0.44%,118.63%,118.63%,13,0,4.21%,0.0%,US$250.17,US$0.0,13,0
Parent_ASIN_7,Child_ASIN_7,Product_Title_8,SKU_7,733,11,1.57%,1.44%,1042,17,1.62%,1.61%,114.35%,114.65%,123,8,19.19%,80.25%,US$2694.3,US$184.18,116,5
Parent_ASIN_78,Child_ASIN_78,Product_Title_79,SKU_78,15,0,0.03%,0.0%,24,0,0.04%,0.0%,94.34%,0.0%,1,0,5.9%,0.0%,US$7.54,US$0.0,1,0
Parent_ASIN_27,Child_ASIN_27,Product_Title_28,SKU_27,160,1,0.34%,0.13%,235,1,0.36%,0.09%,100.57%,0.0%,23,3,14.55%,301.71%,US$1278.21,US$180.87,22,2
Parent_ASIN_19,Child_ASIN_19,Product_Title_20,SKU_19,470,4,1.01%,0.46%,567,5,0.88%,0.43%,91.65%,91.65%,37,0,7.15%,0.0%,US$894.31,US$0.0,35,0
Parent_ASIN_84,Child_ASIN_84,Product_Title_85,SKU_84,37,0,0.08%,0.0%,61,0,0.09%,0.0%,84.74%,0.0%,1,0,2.31%,0.0%,US$23.99,US$0.0,1,0
Parent_ASIN_25,Child_ASIN_25,Product_Title_26,SKU_25,333,9,0.71%,1.13%,445,9,0.69%,0.84%,111.1%,111.41%,30,2,10.06%,27.85%,US$783.86,US$55.54,28,2
Parent_ASIN_53,Child_ASIN_53,Product_Title_54,SKU_53,49,1,0.1%,0.15%,60,1,0.09%,0.1%,108.71%,115.79%,5,0,11.02%,0.0%,US$115.86,US$0.0,5,0
